Daily,Rainfall,Flood Event
1/1/2016 0:00,0.750475881,0
2/1/2016 0:00,0,0
3/1/2016 0:00,0,0
4/1/2016 0:00,2,0
5/1/2016 0:00,0,0
6/1/2016 0:00,39,0
7/1/2016 0:00,0,0
8/1/2016 0:00,0,0
9/1/2016 0:00,0,0
10/1/2016 0:00,0,0
11/1/2016 0:00,13.71490263,0
12/1/2016 0:00,0.285097367,0
13/1/2016 0:00,0,0
14/1/2016 0:00,8,0
15/1/2016 0:00,13,0
16/1/2016 0:00,23,0
17/1/2016 0:00,31,0
18/1/2016 0:00,0,0
19/1/2016 0:00,0.5,0
20/1/2016 0:00,0,0
21/1/2016 0:00,0,0
22/1/2016 0:00,10,0
23/1/2016 0:00,0,0
24/1/2016 0:00,0,0
25/1/2016 0:00,0,0
26/1/2016 0:00,0,0
27/1/2016 0:00,0,0
28/1/2016 0:00,14.5,0
29/1/2016 0:00,1.356875996,0
30/1/2016 0:00,0.143124004,0
31/1/2016 0:00,5.5,0
1/2/2016 0:00,0,0
2/2/2016 0:00,0,0
3/2/2016 0:00,0.5,0
4/2/2016 0:00,3,0
5/2/2016 0:00,1.5,0
6/2/2016 0:00,3.5,0
7/2/2016 0:00,0,0
8/2/2016 0:00,0,0
9/2/2016 0:00,0,0
10/2/2016 0:00,0,0
11/2/2016 0:00,0,0
12/2/2016 0:00,9,0
13/2/2016 0:00,0.5,0
14/2/2016 0:00,32.5,0
15/2/2016 0:00,0,0
16/2/2016 0:00,0,0
17/2/2016 0:00,0,0
18/2/2016 0:00,2,0
19/2/2016 0:00,0,0
20/2/2016 0:00,0,0
21/2/2016 0:00,0,0
22/2/2016 0:00,0,0
23/2/2016 0:00,0,0
24/2/2016 0:00,0,0
25/2/2016 0:00,0,0
26/2/2016 0:00,0,0
27/2/2016 0:00,0,0
28/2/2016 0:00,11,0
29/2/2016 0:00,0,0
1/3/2016 0:00,0,0
2/3/2016 0:00,0,0
3/3/2016 0:00,0,0
4/3/2016 0:00,0,0
5/3/2016 0:00,3,0
6/3/2016 0:00,1,0
7/3/2016 0:00,0,0
8/3/2016 0:00,0,0
9/3/2016 0:00,0,0
10/3/2016 0:00,1,0
11/3/2016 0:00,1,0
12/3/2016 0:00,0,0
13/3/2016 0:00,6,0
14/3/2016 0:00,0.5,0
15/3/2016 0:00,10,0
16/3/2016 0:00,5.5,0
17/3/2016 0:00,9,0
18/3/2016 0:00,37.5,0
19/3/2016 0:00,0,0
20/3/2016 0:00,35.5,0
21/3/2016 0:00,0,0
22/3/2016 0:00,59,0
23/3/2016 0:00,14.5,0
24/3/2016 0:00,7.5,0
25/3/2016 0:00,1,0
26/3/2016 0:00,0,0
27/3/2016 0:00,0,0
28/3/2016 0:00,0,0
29/3/2016 0:00,0,0
30/3/2016 0:00,0,0
31/3/2016 0:00,0.490697199,0
1/4/2016 0:00,19.5093028,0
2/4/2016 0:00,6.5,0
3/4/2016 0:00,0,0
4/4/2016 0:00,1.466058335,0
5/4/2016 0:00,9.533941665,0
6/4/2016 0:00,0,0
7/4/2016 0:00,3.902532489,0
8/4/2016 0:00,0.097467511,0
9/4/2016 0:00,4,0
10/4/2016 0:00,0,0
11/4/2016 0:00,0,0
12/4/2016 0:00,0,0
13/4/2016 0:00,0,0
14/4/2016 0:00,0,0
15/4/2016 0:00,3.990515788,0
